cmake 3.21.3
enable-runtimelibrary-toggle.patch 3de2cf7289831898a7fc6bca4607646a0f93ffc80e6d5706b354027579a5f3c2
features core
portfile.cmake 2b860b222ca204391077fae739d4eb200ed7cad08c5d8e818c6ea1258bfcbdfb
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-27fe9e12ee6360aa7958d800f30372ba4a914678
vcpkg.json 9d721edcbef39721ebab7f31d832d4abdc0e2000bb737ff2ee40ec757944dd63
vcpkg_build_msbuild 885fc2319dd1c9267252a1ac389a205c6232f0ee0f7d787548b99447c4665f67
vcpkg_configure_make 261aac4c93946e4f554970ce82d682c068802a9302ac0b9b7393ab39460ed531
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 3bfbd6f8146eda3e9350bb208866e7a03e5cd553b3233b27e0a4edb531044c7b
vcpkg_extract_source_archive b759ad81b9a5a7a0ee29a05d8259e57ceb4614bcf8ed6fb0a20ff9817a943232
vcpkg_extract_source_archive_ex cc3977b16c07bbdb418b1218583a1ca72ef82139e1e50f5c2907e34608145720
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_find_acquire_program 1c467250fe6fb2a89bb7136628693a89bae51635dc9bee6d264bd01ee0394ddd
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_install_make 2b24ed2f3e6f5af9c658b8bf5d2dbc6d4cc01c860181712f73625569fc79bb3e
